uid,iid,val,tag
18,44,3,885412839
18,47,4,885412840
18,60,3,885411840
18,92,3,885412840
18,95,3,885412034
18,139,2,885412034
18,157,4,885411840
18,179,4,885412723
18,221,4,885412840
18,331,4,885412251
18,342,4,885412840
18,347,3,885412840
18,389,5,885412723
18,430,3,885412723
18,437,3,885412840
18,509,4,885412063
18,565,4,885411465
18,618,5,885412840
18,710,2,885411792
18,931,4,885411465
33,0,5,888601628
33,48,5,888602742
33,60,2,888601628
33,72,4,888602513
33,95,1,888602808
33,117,4,888602923
33,289,5,888602513
33,339,2,888602808
33,360,1,888602950
33,419,5,888602742
33,495,5,888602808
33,509,4,888601628
33,582,5,888602923
33,659,5,888602842
33,673,4,888602742
33,803,5,888602808
33,876,5,888602808
33,1004,4,888602618
33,1135,5,888602618
33,1318,5,888603123
35,60,4,882157227
35,104,4,882157227
35,139,2,882157418
35,175,4,882157285
35,206,5,882157581
35,280,4,882157227
35,360,2,882157356
35,376,3,882157386
35,489,3,882157258
35,509,4,882157327
35,565,2,882157356
35,567,3,882157470
35,591,1,882157386
35,812,5,882157581
35,826,5,882157581
35,973,5,882157581
35,980,5,882157581
35,1001,5,882157581
35,1198,5,882157581
54,10,3,878176084
54,22,5,878176398
54,23,5,878176134
54,52,4,878176237
54,87,1,878176005
54,97,1,878176134
54,101,4,878176397
54,136,1,878176134
54,140,3,878176047
54,141,5,878176047
54,156,5,878176398
54,209,3,878176047
54,216,4,878176397
54,217,5,878176398
54,274,3,878176206
54,278,2,878176134
54,357,4,878176005
54,402,3,878176084
54,407,5,878176397
54,697,2,878176206
54,1111,1,878176134
87,1,3,891037111
87,72,4,891037708
87,115,2,891037276
87,251,1,891037708
87,289,5,891037111
87,325,4,891037276
87,403,4,891037618
87,551,5,891037708
87,565,3,891037708
87,645,3,891037466
87,659,4,891037859
87,664,4,891037396
87,672,5,891037276
87,691,5,891038103
87,710,3,891037201
87,796,5,891037336
87,838,3,891037466
87,847,5,891038103
87,980,5,891038103
87,1171,5,891038103
92,12,4,888705295
92,23,3,888705416
92,24,5,888705321
92,68,5,888705388
92,89,4,888705224
92,103,1,888705360
92,124,4,888705761
92,133,4,888705200
92,173,4,888705879
92,181,4,888705939
92,302,4,888705321
92,402,3,888705053
92,444,2,888705780
92,462,3,888705966
92,512,2,888706037
92,528,5,888705053
92,549,1,888705416
92,597,4,888705146
92,686,2,888705257
92,1069,3,888705988
139,1,4,879013617
139,40,4,879013747
139,48,3,879013617
139,51,3,879013684
139,60,3,879013617
139,95,3,879013651
139,117,3,879013720
139,139,4,879013684
139,157,3,879013617
139,213,2,879013684
139,223,3,879013651
139,243,5,879013684
139,251,4,879013651
139,289,5,879013617
139,331,3,879013719
139,360,4,879013719
139,376,2,879013719
139,403,3,879013747
139,565,4,879013617
139,838,4,879013832
139,884,3,879013719
142,51,4,888407708
142,60,5,888407586
142,72,2,888407622
142,95,3,888407708
142,98,4,888407656
142,104,4,888407622
142,130,4,888407586
142,144,3,888407656
142,157,3,888407586
142,184,5,888407741
142,269,4,888407708
142,280,5,888407708
142,289,2,888407586
142,325,4,888407542
142,331,5,888407741
142,591,3,888407741
142,604,5,888407622
142,710,5,888407586
142,847,5,888407708
142,1288,3,888407656
146,1,4,885593845
146,40,5,885593942
146,72,4,885593965
146,115,5,885593812
146,157,4,885594040
146,206,5,885594204
146,261,2,885593965
146,289,5,885594040
146,346,4,885593997
146,403,5,885594204
146,419,5,885594040
146,489,4,885593812
146,517,3,885593997
146,565,4,885593812
146,659,5,885593965
146,672,5,885594015
146,710,4,885593965
146,742,4,885593965
146,830,4,885594040
146,941,3,885594204
165,4,1,886397596
165,51,5,886397723
165,60,3,886397510
165,95,3,886397596
165,98,5,886397722
165,144,5,886397722
165,157,4,886397562
165,175,2,886397751
165,184,5,886397562
165,187,3,886397855
165,252,4,886397882
165,261,4,886397665
165,265,5,886397802
165,289,1,886397562
165,325,3,886397478
165,645,5,886397723
165,661,3,886397827
165,710,5,886397478
165,722,1,886397777
165,964,4,886397905
201,0,3,879726342
201,24,3,879727059
201,57,3,879727116
201,58,1,879726778
201,102,4,879727059
201,112,4,879726914
201,157,4,879726342
201,161,3,879726778
201,200,1,879727116
201,241,4,879727153
201,247,3,879727058
201,254,2,879727294
201,289,1,879726342
201,319,5,879727058
201,321,2,879726914
201,489,4,879726420
201,490,1,879727294
201,589,4,879726778
201,597,3,879727153
201,903,1,879726642
227,31,3,889388607
227,43,1,889387216
227,60,4,889387173
227,66,4,889388547
227,72,5,889387173
227,89,3,889388521
227,115,3,889388440
227,130,5,889388440
227,148,1,889388662
227,216,2,889388607
227,247,3,889388662
227,289,5,889387172
227,343,1,889387173
227,355,3,889388521
227,411,5,889388547
227,430,4,889388489
227,544,1,889388662
227,623,4,889388521
227,691,1,889387173
227,710,5,889387172
227,806,3,889388662
230,24,3,879965704
230,52,4,888605273
230,68,4,879965704
230,103,1,879966209
230,120,5,888605273
230,136,4,879966609
230,173,3,879966018
230,175,4,888605273
230,177,3,879965760
230,189,3,879965565
230,278,3,879966146
230,350,4,888605273
230,357,4,888605273
230,360,4,888605273
230,387,5,888605273
230,402,4,879966609
230,444,3,879965961
230,645,4,888605273
230,710,3,888604920
230,752,4,888605274
230,1009,5,888605273
241,24,4,879740362
241,45,5,879741196
241,77,4,879740594
241,83,4,879741196
241,89,5,879741196
241,95,4,879740082
241,139,5,879741340
241,298,3,879740593
241,346,5,879741340
241,355,3,879740223
241,380,5,879741340
241,406,5,879741196
241,597,4,879740362
241,604,5,879741340
241,669,3,879740800
241,799,5,879741340
241,1069,5,879741196
241,1071,5,879741196
241,1310,5,879741196
251,24,5,891456989
251,28,4,891456797
251,49,5,891456797
251,89,5,891456464
251,133,4,891456876
251,139,5,891455329
251,209,4,891455743
251,267,5,891456989
251,289,5,891455263
251,355,5,891456876
251,364,4,891455743
251,406,3,891456738
251,499,4,891456876
251,500,5,891456797
251,594,4,891456738
251,645,4,891448664
251,686,5,891456877
251,698,3,891456877
251,856,5,891456876
251,858,5,891457490
251,1000,4,891456738
299,10,4,875650267
299,49,3,875650267
299,51,4,875650018
299,60,4,875649995
299,95,3,875649995
299,98,3,875650068
299,116,1,875650132
299,223,5,875650068
299,433,4,875650329
299,457,4,875650018
299,638,4,875650329
299,645,4,875649995
299,661,4,875650068
299,687,5,875650298
299,722,2,875650042
299,878,4,875650267
299,925,5,875650105
299,980,3,875650018
299,996,4,875650329
299,1171,5,875650105
301,51,2,879436875
301,95,1,879436911
301,98,3,879436844
301,104,4,879436739
301,117,2,879436911
301,144,2,879436875
301,157,3,879436739
301,175,1,879436739
301,243,2,879436785
301,268,2,879436960
301,269,4,879436911
301,280,3,879436785
301,360,3,879436874
301,391,2,879437035
301,403,4,879436820
301,582,2,879436932
301,682,2,879436820
301,884,2,879436875
301,912,2,879436981
301,941,2,879436785
301,1001,3,879436981
308,0,4,877370319
308,40,3,877370319
308,72,3,877370319
308,157,5,877370288
308,213,4,877370356
308,243,2,877370319
308,268,4,877370319
308,279,2,877370383
308,280,3,877370419
308,289,4,877370383
308,343,4,877370383
308,380,2,877370356
308,495,3,877370419
308,565,4,877370419
308,604,5,877370356
308,645,3,877370288
308,847,5,877370383
308,911,5,877370356
308,1167,3,877370383
308,1183,2,877370319
309,10,5,879436576
309,12,3,879436062
309,17,3,879436534
309,40,5,879435664
309,52,4,879436104
309,89,5,879436137
309,95,1,879436712
309,107,1,879436035
309,133,5,879436268
309,157,3,879435606
309,175,3,879435729
309,302,5,879436534
309,357,5,879436177
309,406,4,879436292
309,464,5,879435764
309,520,5,879436035
309,609,4,879436242
309,654,5,879436467
309,658,5,879436104
309,835,4,879436137
309,1121,1,879436177
340,60,4,890757686
340,95,3,890757997
340,223,4,890757841
340,339,3,890758051
340,419,5,890757659
340,457,3,890758169
340,482,3,890758113
340,582,5,890757745
340,591,3,890757961
340,616,4,890757782
340,635,3,890758080
340,838,5,890757997
340,866,4,890757961
340,908,5,890758113
340,911,5,890757961
340,925,4,890757886
340,931,5,890757745
340,1001,1,890758050
340,1171,5,890757961
340,1214,4,890757717
340,1293,2,890757782
363,1,4,875931309
363,60,4,875931432
363,72,4,875931309
363,95,5,875931432
363,139,3,875931309
363,251,2,875931478
363,274,4,875931478
363,289,5,875931309
363,331,4,875931432
363,360,3,875931432
363,457,4,875931561
363,489,4,875931309
363,565,3,875931309
363,567,3,875931585
363,674,5,875931585
363,722,1,875931561
363,803,4,875931478
363,850,3,875931432
363,884,2,875931561
363,980,2,875931432
417,1,2,891282551
417,4,2,891282595
417,40,4,891282738
417,43,1,891282836
417,60,5,891282836
417,98,1,891282738
417,115,2,891282626
417,157,5,891282551
417,214,1,891282521
417,280,5,891282520
417,325,2,891282521
417,403,2,891282738
417,489,5,891282765
417,604,3,891282521
417,645,3,891282656
417,710,3,891282680
417,866,4,891282595
417,1015,1,891282765
417,1222,2,891282813
417,1318,5,891282706
440,24,5,891035468
440,49,3,891035441
440,60,2,891035056
440,68,3,891035699
440,85,4,891035289
440,86,3,891036306
440,95,4,891035211
440,136,3,891035507
440,140,4,891035489
440,209,4,891035468
440,261,4,891035247
440,339,3,891035211
440,402,4,891035489
440,500,4,891035528
440,575,2,891035350
440,641,4,891035528
440,645,3,891035056
440,710,4,891035056
440,1080,4,891035267
440,1118,3,891035144
474,1,3,891451083
474,43,4,891451149
474,49,5,891452276
474,157,1,891451205
474,184,4,891451341
474,189,4,891627857
474,243,1,891451341
474,289,2,891451276
474,325,4,891452177
474,339,5,891628024
474,357,5,891627857
474,377,4,891627606
474,380,5,891451276
474,422,4,891627606
474,489,4,891451276
474,551,2,891627606
474,624,5,891627927
474,706,3,891451693
474,710,2,891451083
474,1063,5,891451402
557,49,5,879436396
557,59,5,879436396
557,68,3,879436140
557,89,4,879435896
557,133,4,879436097
557,148,4,879435896
557,242,5,879436396
557,289,4,879435828
557,399,4,879436027
557,489,4,879436396
557,500,4,879436069
557,510,5,879436396
557,594,4,879436396
557,597,3,879436097
557,642,5,879436396
557,658,5,879436396
557,858,4,879435855
557,1040,5,879436396
557,1052,5,879436396
557,1201,2,879435896
570,22,2,883354992
570,34,3,883354818
570,38,2,883355063
570,52,4,883354940
570,99,3,883354886
570,101,4,883354940
570,191,2,883354760
570,239,4,883355063
570,240,4,883355063
570,241,4,883354992
570,254,4,883354761
570,299,4,883354992
570,319,3,883354886
570,337,3,883354818
570,417,3,883354760
570,608,4,883355063
570,653,4,883354992
570,858,4,883354760
570,923,4,883354940
570,1031,4,883355063
571,12,2,879449763
571,28,1,879449799
571,45,3,879449708
571,49,3,879449632
571,133,4,879449683
571,173,4,879449573
571,222,4,879449573
571,289,4,879449179
571,360,3,879449277
571,402,2,879449610
571,403,4,879449243
571,405,3,879449840
571,431,4,879449763
571,481,2,879449683
571,500,5,879449610
571,565,4,879449209
571,645,4,879449243
571,858,5,879449610
571,1009,1,879449840
571,1336,3,879449734
595,12,3,883539402
595,52,4,883539431
595,60,4,883538847
595,95,4,883539079
595,98,5,883539103
595,144,4,883538965
595,157,3,883539011
595,274,3,883538965
595,289,4,883538815
595,357,5,883539402
595,360,3,883539079
595,431,2,883539402
595,445,4,883539402
595,591,4,883539173
595,645,4,883539011
595,686,3,883539431
595,710,5,883538815
595,848,2,883539767
595,856,3,883539402
595,866,3,883539049
630,4,4,888465004
630,48,3,888465180
630,60,3,888464916
630,85,2,888465299
630,95,3,888465155
630,104,4,888465033
630,130,4,888464916
630,144,2,888465216
630,213,2,888464941
630,289,3,888465033
630,325,4,888464916
630,360,4,888465216
630,376,2,888465084
630,403,4,888465107
630,482,2,888465131
630,509,4,888464980
630,591,2,888465247
630,691,4,888465216
630,710,4,888464915
630,1214,2,888465351
635,12,5,891449148
635,23,5,891449305
635,24,3,891448229
635,49,5,891448228
635,68,5,891449237
635,86,5,891449237
635,89,3,891448229
635,130,5,891448155
635,157,5,891448155
635,181,4,891449371
635,188,5,891449123
635,190,4,891449328
635,222,5,891448297
635,340,5,891449212
635,402,5,891449212
635,406,4,891449263
635,500,3,891448185
635,597,3,891448916
635,710,5,891448155
635,761,5,891449263
650,0,5,880126430
650,1,5,879348880
650,43,4,880126473
650,48,3,879348880
650,51,3,880126632
650,58,5,879348966
650,72,3,880126508
650,95,1,879348880
650,139,2,880126473
650,189,4,879348965
650,289,4,879348880
650,380,5,880126473
650,403,3,880126632
650,419,2,879348881
650,489,5,880126096
650,510,4,879348966
650,575,3,880126096
650,579,1,880126547
650,658,2,879348966
650,682,1,880126632
650,686,4,879348966
661,30,5,880571006
661,49,5,880571006
661,58,4,880571006
661,89,4,880571006
661,139,5,880571005
661,188,4,880570142
661,204,4,880570112
661,222,3,880570194
661,289,3,880569465
661,298,2,880570487
661,357,3,880570142
661,431,4,880570265
661,510,5,880571005
661,532,5,880571006
661,565,3,880569520
661,686,3,880570080
661,1030,5,880571006
661,1196,4,880571006
661,1332,4,880570301
661,1333,5,880571005
661,1347,2,880570952
684,1,3,879451401
684,43,2,879451234
684,60,2,879451147
684,213,1,879451168
684,223,2,879447443
684,280,1,879451147
684,289,1,879447443
684,331,3,879451401
684,360,2,879451253
684,376,2,879451401
684,489,3,879451401
684,495,3,879451401
684,565,2,879451401
684,567,3,879451401
684,582,2,879451540
684,691,1,879451211
684,704,2,879451401
684,742,2,879451401
684,812,3,879451401
684,1004,1,879451282
686,60,4,884651576
686,95,3,884651894
686,116,3,884652197
686,117,3,884652276
686,139,5,884652088
686,144,2,884651894
686,175,3,884652276
686,245,4,884651746
686,251,4,884651818
686,268,3,884651894
686,274,4,884652482
686,289,3,884651648
686,489,4,884651420
686,495,2,884651648
686,565,4,884652276
686,645,4,884652089
686,710,5,884651420
686,742,4,884651894
686,866,4,884652331
686,884,3,884652429
686,936,2,884652144
699,12,3,884493899
699,22,4,884494252
699,31,3,884494215
699,52,5,884493523
699,57,4,884493943
699,101,4,884493862
699,102,4,884494310
699,156,3,884494420
699,170,4,884494215
699,179,3,884493899
699,200,4,884494420
699,216,3,884493899
699,277,3,884493862
699,321,5,884493713
699,333,4,884494380
699,357,5,884493899
699,367,3,884494420
699,469,3,884493712
699,553,3,884494380
699,568,3,884494278
699,623,4,884493712
728,4,1,893286168
728,51,4,893286637
728,60,2,893286261
728,72,2,893286149
728,85,1,893286373
728,95,2,893286338
728,98,3,893286638
728,130,4,893286638
728,175,4,893286638
728,261,3,893286338
728,268,3,893286299
728,280,4,893286638
728,421,1,893286491
728,509,3,893286204
728,551,5,893286637
728,575,2,893286511
728,645,4,893286638
728,710,3,893286638
728,875,4,893286638
728,964,1,893286511
728,1015,4,893286637
731,40,5,882589792
731,48,5,882589819
731,51,3,882590201
731,60,4,882590200
731,72,5,882589626
731,95,3,882590201
731,117,4,882590200
731,251,3,882590201
731,289,5,882589593
731,343,1,882590201
731,346,2,882590201
731,360,3,882590201
731,376,5,882589845
731,489,5,882589593
731,495,2,882590201
731,517,4,882589967
731,567,1,882590201
731,645,4,882589552
731,661,5,882589879
731,812,5,882589819
739,0,4,879523187
739,1,5,879523187
739,48,3,879522681
739,51,3,879522839
739,60,4,879523187
739,95,4,879523187
739,98,3,879522814
739,157,3,879522681
739,175,3,879522872
739,269,2,879522753
739,289,5,879523187
739,343,1,879522906
739,360,4,879523187
739,376,2,879522872
739,489,4,879523187
739,565,3,879522781
739,645,4,879523187
739,742,4,879523187
739,847,3,879522814
739,1288,4,879523187
761,1,5,878718810
761,17,4,878719371
761,30,1,878719294
761,48,1,878718996
761,58,5,878719186
761,77,3,878719294
761,83,2,878719371
761,124,1,878719406
761,134,5,878719551
761,245,1,878718996
761,263,3,878719448
761,276,3,878719594
761,289,4,878718810
761,321,5,878719533
761,355,5,878719219
761,516,4,878719594
761,567,5,878718996
761,658,1,878719186
761,941,4,878718855
761,1069,1,878719406
808,1,5,891036743
808,51,3,891037069
808,98,5,891036989
808,104,5,891036809
808,117,3,891037127
808,130,5,891036743
808,157,3,891036903
808,175,3,891037091
808,274,2,891037172
808,280,3,891036903
808,289,4,891036809
808,325,5,891036743
808,360,1,891037020
808,565,3,891036744
808,582,4,891037069
808,604,2,891036809
808,645,4,891036903
808,710,4,891036743
808,742,4,891036744
808,911,1,891037205
811,1,3,877625109
811,48,4,877625368
811,60,4,877625294
811,95,5,877625367
811,98,4,877625368
811,117,2,877625367
811,175,5,877625368
811,274,4,877625294
811,279,3,877625224
811,280,5,877625294
811,289,2,877625109
811,360,1,877625461
811,376,4,877625537
811,419,3,877625610
811,591,4,877625224
811,645,5,877625461
811,847,4,877625294
811,980,1,877625461
811,1001,3,877625461
811,1171,4,877625537
823,40,3,877020964
823,51,4,877021044
823,60,3,877020927
823,95,3,877021002
823,117,2,877021121
823,139,4,877020871
823,144,2,877020965
823,175,1,877021077
823,251,2,877021002
823,274,3,877021121
823,289,2,877020871
823,331,4,877021121
823,339,4,877020927
823,360,2,877021044
823,419,3,877020927
823,565,2,877020927
823,661,1,877021002
823,722,2,877021077
823,1004,3,877021121
823,1167,2,877021121
865,0,3,891221165
865,1,2,891220955
865,130,2,891221006
865,184,4,891221165
865,214,2,891221165
865,243,4,891221165
865,251,3,891221302
865,325,4,891221206
865,346,2,891221006
865,380,4,891221165
865,395,4,891221165
865,489,3,891221165
865,565,4,891221302
865,645,1,891220881
865,710,1,891220955
865,742,2,891221165
865,812,2,891221165
865,931,3,891221165
865,1084,2,891221006
865,1149,2,891221006
872,95,4,891392303
872,98,4,891392756
872,104,3,891392360
872,115,3,891392303
872,157,3,891392818
872,206,3,891392871
872,251,1,891392577
872,268,2,891392577
872,289,2,891392091
872,339,1,891392698
872,360,2,891392577
872,419,5,891392177
872,489,2,891392092
872,567,1,891392577
872,645,4,891392238
872,710,5,891392177
872,847,4,891392656
872,940,3,891392577
872,1001,2,891392698
872,1080,4,891392698
887,17,4,879365497
887,49,4,879365004
887,77,5,879365449
887,83,4,879365072
887,108,5,879365154
887,148,4,879365104
887,178,3,879365475
887,179,4,879365072
887,191,4,879365104
887,221,4,879365154
887,254,5,879365004
887,289,5,879364981
887,315,4,879365224
887,365,5,879365497
887,372,4,879365086
887,489,5,879364981
887,533,4,879365054
887,568,4,879365004
887,583,5,879365054
887,736,4,879365497
894,11,3,879438082
894,12,3,879437965
894,24,4,879437950
894,49,4,879437997
894,52,5,879437950
894,89,5,879438011
894,95,4,879437727
894,98,4,879437748
894,103,5,879438101
894,140,3,879438082
894,175,3,879437712
894,278,2,879438101
894,357,5,879438062
894,364,4,879438123
894,403,4,879437793
894,405,3,879438062
894,431,5,879437950
894,597,4,879438028
894,884,3,879437845
894,1198,2,879437868
925,1,4,888351713
925,51,2,888636270
925,60,3,888636202
925,77,3,888351813
925,95,3,888636269
925,117,3,888636270
925,130,5,888351623
925,157,4,888636202
925,243,3,888351713
925,251,3,888636202
925,289,4,888636202
925,325,4,888351623
925,331,1,888636269
925,360,3,888636269
925,419,3,888636202
925,489,5,888636082
925,645,3,888351623
925,710,3,888351622
925,742,4,888351623
925,850,3,888636082
